ID,Name,Description,Cost,Type,Target,TriggerValue,Multiplier
click_01,Plastic Tablet Press,Your fingers get a mechanical assist.,500,click,click,500,2.0
click_02,Gelatin Coating,Smoother pills slide into the market faster.,5000,click,click,1000,2.0
click_03,Blister Packaging,Individually wrapped specifically to annoy.,50000,click,click,10000,2.0
click_04,Child-Proof Caps,Ironically easier for you to open.,500000,click,click,100000,2.0
click_05,Dual-Layer Release,Twice the dose in one click.,5000000,click,click,1000000,2.0
click_06,Automated Sorting,Robotic arms replace your tired hands.,50000000,click,click,10000000,2.0
click_07,Subliminal Ads,They click themselves.,500000000,click,click,100000000,2.0
click_08,Micro-Dosing,Sell less product for more money.,5000000000,click,click,1000000000,2.0
click_09,Smart Pills,They track when they've been taken.,50000000000,click,click,10000000000,2.0
click_10,3D Printed Drugs,Downloadable addiction.,500000000000,click,click,100000000000,2.0
click_11,Quantum Encapsulation,The pill exists in all stomachs simultaneously.,5000000000000,click,click,1000000000000,2.0
click_12,Thought-Activated Dispenser,Thinking about the drug administers it.,50000000000000,click,click,10000000000000,2.0
click_13,DNA-Binders,The drug becomes part of their genetic code.,500000000000000,click,click,100000000000000,2.0
click_14,Reality Distortion Tablets,Clicking changes the fabric of space-time.,5000000000000000,click,click,1000000000000000,2.0
click_15,The God Pill,One click to rule them all.,50000000000000000,click,click,10000000000000000,2.0
b_01_01,Glossy Pamphlets,Sales Reps are 2x as efficient.,150,building,1,10,2.0
b_01_02,Free Samples,The first one is always free.,750,building,1,25,2.0
b_01_03,Company Cars,They can drive to victims faster.,7500,building,1,50,2.0
b_01_04,Motivational Speeches,Always be closing.,75000,building,1,100,2.0
b_01_05,Commission Cap Removal,Greed is the best motivator.,750000,building,1,200,2.0
b_02_01,Loose Prescription Pads, Oops I dropped a signature.,1000,building,2,10,2.0
b_02_02,Drive-Thru Window,Convenience is key to dependency.,5000,building,2,25,2.0
b_02_03,Frequent Flyer Points,Loyalty programs for patients.,50000,building,2,50,2.0
b_02_04,Pain Management Cert,It's not addiction it's management.,500000,building,2,100,2.0
b_02_05,24/7 Neon Signs,We never close.,5000000,building,2,200,2.0
b_03_01,Fertilizer Subsidies,Government pays for the dirt.,11000,building,3,10,2.0
b_03_02,GMO Poppies,Bigger blooms more doom.,55000,building,3,25,2.0
b_03_03,Automated Harvesters,No more tired farmers.,550000,building,3,50,2.0
b_03_04,Hydroponic Labs,Grown in pure chemical nutrient slime.,5500000,building,3,100,2.0
b_03_05,Monoculture Patents,We own the DNA of nature.,55000000,building,3,200,2.0
b_04_01,Bunsen Burners,Heating things up.,120000,building,4,10,2.0
b_04_02,Fume Hoods,Keep the chemists alive longer.,600000,building,4,25,2.0
b_04_03,Centrifuges,Spinning profits.,6000000,building,4,50,2.0
b_04_04,Mass Spectrometry,Identifying new ways to hook 'em.,60000000,building,4,100,2.0
b_04_05,AI Molecule Discovery,Computers dreaming of drugs.,600000000,building,4,200,2.0
b_05_01,Conveyor Belts,Moving faster.,1300000,building,5,10,2.0
b_05_02,Night Shift,Production never sleeps.,6500000,building,5,25,2.0
b_05_03,OSHA Violations,Safety is a cost center.,65000000,building,5,50,2.0
b_05_04,Child Labor Waivers,Small hands for small pills.,650000000,building,5,100,2.0
b_05_05,Lights Out Manufacturing,Robots don't need light.,6500000000,building,5,200,2.0
b_06_01,Hidden Fees,Line item 404: Administration.,14000000,building,6,10,2.0
b_06_02,Rebate Traps,The money moves in a circle.,70000000,building,6,25,2.0
b_06_03,Formulary Exclusion,Block the competitors.,700000000,building,6,50,2.0
b_06_04,Spread Pricing,Buy low charge high keep the middle.,7000000000,building,6,100,2.0
b_06_05,Vertical Integration,Own the insurer and the pharmacy.,70000000000,building,6,200,2.0
b_07_01,Ghostwriters,Doctors don't have time to write.,200000000,building,7,10,2.0
b_07_02,Peer Review Ring,I approve yours you approve mine.,1000000000,building,7,25,2.0
b_07_03,Impact Factor Gaming,We are the most cited because we cite ourselves.,10000000000,building,7,50,2.0
b_07_04,Retraction Shield,Mistakes are never admitted.,100000000000,building,7,100,2.0
b_07_05,The Consensus Machine,Truth is what we fund.,1000000000000,building,7,200,2.0
b_08_01,Consulting Gigs,Nice job waiting for you after you quit.,3300000000,building,8,10,2.0
b_08_02,Fast Track Status,Skip the safety checks.,16500000000,building,8,25,2.0
b_08_03,Advisory Panel Packing,Our friends on the board.,165000000000,building,8,50,2.0
b_08_04,User Fee Act,We pay your salary so approve it.,1650000000000,building,8,100,2.0
b_08_05,Regulatory Capture,The agency is now a subsidiary.,16500000000000,building,8,200,2.0
b_09_01,Flag of Convenience,Registered in international waters.,51000000000,building,9,10,2.0
b_09_02,Cold Chain Tech,Keeping vaccines fresh.,255000000000,building,9,25,2.0
b_09_03,Smuggler Routes,Avoiding those pesky tariffs.,2550000000000,building,9,50,2.0
b_09_04,Drone Delivery,Drops on doorsteps.,25500000000000,building,9,100,2.0
b_09_05,Teleportation Hubs,Instant global saturation.,255000000000000,building,9,200,2.0
b_10_01,Molecule Tweaking,Change one atom renew the patent.,750000000000,building,10,10,2.0
b_10_02,Patent Thickets,A forest of lawsuits.,3750000000000,building,10,25,2.0
b_10_03,Pay for Delay,Paying generics not to launch.,37500000000000,building,10,50,2.0
b_10_04,Evergreen Forests,Patents that never die.,375000000000000,building,10,100,2.0
b_10_05,Intellectual Property War,Ideas are property we own them.,3750000000000000,building,10,200,2.0
b_11_01,Tor Nodes,Routing through the onion.,10000000000000,building,11,10,2.0
b_11_02,Bitcoin Laundering,Clean crypto.,50000000000000,building,11,25,2.0
b_11_03,Silk Road 2.0,The road goes on forever.,500000000000000,building,11,50,2.0
b_11_04,Decentralized Markets,Unstoppable code.,5000000000000000,building,11,100,2.0
b_11_05,The Dark Metaverse,VR drug deals.,50000000000000000,building,11,200,2.0
b_12_01,Data Scrubbers,Deleting the outliers.,140000000000000,building,12,10,2.0
b_12_02,P-Hacking,Statistically significant nonsense.,700000000000000,building,12,25,2.0
b_12_03,History Erasers,What side effects?,7000000000000000,building,12,50,2.0
b_12_04,Temporal Injunctions,Suing the past.,70000000000000000,building,12,100,2.0
b_12_05,Causality Loops,The cure causes the disease.,700000000000000000,building,12,200,2.0
b_13_01,Receptor Tuning,Fits the brain like a key.,1700000000000000,building,13,10,2.0
b_13_02,Viral Marketing,Literally a virus.,8500000000000000,building,13,25,2.0
b_13_03,Genetic Predisposition,Born to need it.,85000000000000000,building,13,50,2.0
b_13_04,Bio-Hacking,Rewriting the user.,850000000000000000,building,13,100,2.0
b_13_05,Evolutionary Dead End,Dependency is the new survival.,8500000000000000000,building,13,200,2.0
b_14_01,Selfie Filters,Look sick so you buy medicine.,21000000000000000,building,14,10,2.0
